x     y 
0.00000000000000000  0.50000000000000000
-0.50000000000000000  0.00000000000000000
0.00000000000000000  -0.50000000000000000
0.50000000000000000  0.00000000000000000
1.00000000000000000  0.00000000000000000
0.00000000000000000  1.00000000000000000
-1.00000000000000000  0.00000000000000000
0.00000000000000000  -1.00000000000000000
0.00000000000000000  0.00000000000000000
-0.53033008588991060  0.53033008588991071
-0.53033008588991060  -0.53033008588991071
0.53033008588991071  -0.53033008588991060
0.53033008588991071  0.53033008588991060
edgeO      edgeD       edgeLeft        edgeRight
0   1  0  1  
1   2  0  2  
2   3  0  3  
3   0  0  4  
3   4  4  3  
4   5  4  -1  
5   6  1  -1  
6   7  2  -1  
7   4  3  -1  
2   7  3  2  
0   5  1  4  
6   1  1  2  
faceverts
0 1 2 3
6 1 0 5
7 2 1 6
4 3 2 7
5 0 3 4
faceedges
0 1 2 3
11  0 10  6
9  1 11  7
4 2 9 8
10  3  4  5
facecenters
8
9
10
11
12
