x     y 
-1.00000000000000000  1.00000000000000000
-1.00000000000000000  0.00000000000000000
-1.00000000000000000  -1.00000000000000000
0.00000000000000000  -1.00000000000000000
1.00000000000000000  -1.00000000000000000
1.00000000000000000  0.00000000000000000
1.00000000000000000  1.00000000000000000
0.00000000000000000  1.00000000000000000
0.00000000000000000  0.00000000000000000
-0.50000000000000000  0.50000000000000000
-0.50000000000000000  -0.50000000000000000
0.50000000000000000  -0.50000000000000000
0.50000000000000000  0.50000000000000000
edgeO      edgeD       edgeLeft        edgeRight
0   1  0  -1  
1   2  1  -1  
2   3  1  -1  
3   4  2  -1  
4   5  2  -1  
5   6  3  -1  
6   7  3  -1  
7   0  0  -1  
1   8  0  1  
8   5  3  2  
3   8  1  2  
8   7  0  3  
faceverts
0 1 8 7
1 2 3 8
8 3 4 5
7 8 5 6
faceedges
0  8 11  7
1  2 10  8
10  3  4  9
11  9  5  6
facecenters
9
10
11
12
